GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38
1400000US13129970900,13129970900,"Census Tract 9709, Gordon County, Georgia",7363,599,7363,599,6266,658,1793,175,1060,126,733,145,1358,127,2431,381,2337,388,0,19,94,78,235,139,43,49,145,134,3,5,80,71,36,47,142,94,49,70,0,19,2,4,0,19,91,75,1097,288,929,227,428,160,365,142,63,63,501,185,475,186,26,28,168,127,3,6,16,28,13,20,0,19,136,124,0,19
1400000US13131950100,13131950100,"Census Tract 9501, Grady County, Georgia",2414,397,2414,397,2164,396,774,117,420,105,354,119,538,98,750,247,729,238,18,24,3,7,58,66,0,13,22,40,0,13,0,13,7,12,15,25,15,25,0,13,0,13,0,13,0,13,250,84,241,82,71,51,71,51,0,13,170,63,161,62,9,12,9,15,0,13,0,13,9,15,0,13,0,13,0,13
1400000US13131950200,13131950200,"Census Tract 9502, Grady County, Georgia",3037,398,2938,403,2641,417,809,118,416,87,393,113,712,126,898,211,875,203,21,25,2,5,151,114,15,21,9,12,0,13,3,5,20,33,24,28,0,13,0,13,24,28,0,13,0,13,297,80,285,77,83,46,78,45,5,7,202,65,193,66,9,13,12,14,8,12,4,6,0,13,0,13,0,13,99,59
1400000US13131950300,13131950300,"Census Tract 9503, Grady County, Georgia",4797,582,4790,582,4418,597,1188,174,405,110,783,167,641,129,1720,247,1679,252,19,24,22,29,306,165,100,84,45,38,0,13,90,77,240,242,88,57,0,13,0,13,72,54,11,18,5,8,372,109,369,108,176,67,173,68,3,6,193,75,193,75,0,13,3,6,0,13,0,13,3,6,0,13,0,13,7,5
1400000US13131950400,13131950400,"Census Tract 9504, Grady County, Georgia",6398,482,6302,472,5164,511,1571,168,871,173,700,162,1079,164,1884,382,1696,364,67,101,121,99,190,185,56,46,10,17,9,16,26,32,103,67,236,163,0,19,16,21,97,95,0,19,123,133,1138,233,997,175,497,148,391,132,106,84,500,146,474,151,26,40,141,113,0,19,20,27,85,72,0,19,36,40,96,44
1400000US13131950500,13131950500,"Census Tract 9505, Grady County, Georgia",6463,524,6461,524,5437,587,1738,198,1046,183,692,177,1311,186,1505,302,1395,315,17,30,93,82,269,124,80,54,58,59,73,88,0,19,301,138,102,99,0,19,27,35,75,88,0,19,0,19,1024,269,752,183,411,147,280,128,131,76,341,112,337,112,4,8,272,156,0,19,224,134,0,19,0,19,48,72,2,5
1400000US13131950600,13131950600,"Census Tract 9506, Grady County, Georgia",1959,283,1956,283,1697,267,621,97,396,84,225,71,474,85,470,151,449,148,0,13,21,26,66,48,13,21,10,13,8,13,2,7,19,21,14,23,0,13,0,13,7,11,0,13,7,14,259,92,223,82,73,40,62,48,11,17,150,68,128,63,22,21,36,30,5,8,0,13,23,21,0,13,8,13,3,3
1400000US13133950100,13133950100,"Census Tract 9501, Greene County, Georgia",2109,270,2088,270,1775,290,614,117,329,101,285,72,478,89,476,166,476,166,0,13,0,13,64,50,15,16,2,4,0,13,8,9,83,60,35,25,4,5,5,8,20,22,0,13,6,9,313,110,275,88,114,48,101,46,13,22,161,72,142,65,19,27,38,42,0,13,16,25,6,12,0,13,16,24,21,19
1400000US13133950200,13133950200,"Census Tract 9502, Greene County, Georgia",2607,264,2538,268,2179,293,674,101,333,77,341,74,427,89,776,172,669,167,4,7,103,54,94,73,46,37,23,22,8,13,0,13,96,60,35,27,0,13,5,9,30,26,0,13,0,13,359,85,316,73,166,65,150,64,16,17,150,48,134,43,16,17,43,33,0,13,7,9,36,32,0,13,0,13,69,34
1400000US13133950301,13133950301,"Census Tract 9503.01, Greene County, Georgia",1651,175,1651,175,1518,187,678,83,505,95,173,80,695,90,145,63,145,63,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,133,86,94,57,70,47,49,37,21,26,24,29,4,9,20,27,39,36,0,13,5,10,34,35,0,13,0,13,0,13
1400000US13133950302,13133950302,"Census Tract 9503.02, Greene County, Georgia",2275,305,2275,305,2055,310,760,109,502,133,258,125,656,104,588,158,431,185,0,13,157,115,28,32,17,34,6,12,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,220,95,218,94,43,39,43,39,0,13,175,86,173,86,2,7,2,7,0,13,0,13,2,7,0,13,0,13,0,13
1400000US13133950303,13133950303,"Census Tract 9503.03, Greene County, Georgia",4546,352,4421,365,3415,530,1119,188,408,122,711,181,609,144,1177,308,1145,300,26,33,6,10,219,146,23,24,6,10,0,13,23,34,97,93,142,138,18,36,14,25,32,43,0,13,78,109,1006,361,624,167,287,108,245,92,42,61,337,136,266,126,71,65,382,278,23,35,268,315,84,116,0,13,7,10,125,64
1400000US13133950400,13133950400,"Census Tract 9504, Greene County, Georgia",1362,183,1362,183,1256,200,438,66,177,62,261,68,197,60,461,150,418,134,6,9,37,50,58,50,22,18,34,27,0,13,5,8,26,40,15,15,0,13,0,13,9,11,6,9,0,13,106,52,94,45,67,42,60,40,7,10,27,18,27,18,0,13,12,14,7,10,5,9,0,13,0,13,0,13,0,13
1400000US13133950500,13133950500,"Census Tract 9505, Greene County, Georgia",1438,194,1438,194,1252,215,431,76,297,74,134,52,349,71,307,96,301,98,0,13,6,7,106,75,23,24,2,3,0,13,4,7,26,27,4,8,0,13,0,13,0,13,0,13,4,8,186,73,174,65,111,50,99,46,12,18,63,35,63,35,0,13,12,17,0,13,0,13,12,17,0,13,0,13,0,13
1400000US13135050103,13135050103,"Census Tract 501.03, Gwinnett County, Georgia",9785,717,9673,732,8824,792,2630,214,1368,213,1262,192,1928,231,3238,446,3098,445,49,45,91,59,175,113,239,155,135,122,33,38,21,37,153,139,272,138,20,34,58,66,109,80,0,19,85,86,849,221,657,162,324,117,260,112,64,47,333,123,263,112,70,50,192,103,22,35,31,50,107,64,0,19,32,36,112,73
1400000US13135050105,13135050105,"Census Tract 501.05, Gwinnett County, Georgia",4091,543,4088,543,3689,542,924,134,381,124,543,114,551,135,1549,276,1334,258,80,79,135,96,121,57,114,91,52,54,0,13,20,28,116,91,242,192,37,57,94,122,97,75,0,13,14,23,399,139,346,114,128,63,90,47,38,38,218,89,218,89,0,13,53,48,0,13,6,11,33,35,0,13,14,23,3,2
1400000US13135050106,13135050106,"Census Tract 501.06, Gwinnett County, Georgia",10389,1145,10380,1145,9282,1278,2442,258,1655,224,787,180,1794,222,3415,661,3227,664,122,115,66,57,57,66,273,155,299,176,22,29,23,36,468,285,489,394,134,211,217,252,105,102,0,21,33,52,1098,360,911,262,497,202,420,169,77,71,414,148,383,146,31,36,187,157,25,40,131,147,31,37,0,21,0,21,9,17
1400000US13135050107,13135050107,"Census Tract 501.07, Gwinnett County, Georgia",6754,862,6754,862,6339,880,1760,180,957,206,803,227,1450,191,2484,446,2342,414,11,18,131,131,63,63,166,192,80,93,41,46,0,19,226,217,69,61,0,19,23,39,46,47,0,19,0,19,415,149,381,135,216,94,193,90,23,26,165,88,154,85,11,18,34,33,0,19,0,19,34,33,0,19,0,19,0,19
1400000US13135050108,13135050108,"Census Tract 501.08, Gwinnett County, Georgia",10180,868,10180,868,9736,890,2653,175,1786,206,867,175,2489,181,4242,682,3972,689,134,150,136,121,34,55,104,79,100,109,69,83,0,21,36,42,9,18,0,21,0,21,0,21,0,21,9,18,444,137,397,119,90,69,78,64,12,21,307,111,277,105,30,35,47,44,0,21,0,21,32,37,0,21,15,25,0,21
1400000US13135050109,13135050109,"Census Tract 501.09, Gwinnett County, Georgia",6605,724,6592,723,5929,763,1717,257,973,211,744,220,1184,213,2581,398,2506,387,65,53,10,18,53,57,116,124,96,69,12,19,27,30,53,48,90,62,0,19,0,19,40,38,0,19,50,48,663,248,473,153,329,137,187,109,142,102,144,71,126,76,18,23,190,128,0,19,65,89,88,84,0,19,37,43,13,7
1400000US13135050205,13135050205,"Census Tract 502.05, Gwinnett County, Georgia",4262,375,4259,376,3735,393,1204,137,894,136,310,113,790,142,1297,236,1251,237,0,13,46,58,79,64,76,79,23,35,57,74,0,13,27,43,182,93,0,13,102,94,69,59,0,13,11,22,524,162,438,126,168,72,132,64,36,42,270,105,237,94,33,41,86,73,0,13,15,22,32,41,0,13,39,59,3,3
1400000US13135050208,13135050208,"Census Tract 502.08, Gwinnett County, Georgia",6641,425,6641,425,5561,605,1503,184,872,193,631,185,1155,234,2250,333,2169,329,0,19,81,67,28,42,131,98,98,114,33,56,42,62,128,107,193,135,0,19,49,75,40,68,0,19,104,101,1080,324,709,170,361,131,155,105,206,98,348,136,318,126,30,40,371,217,84,99,61,70,110,79,0,19,116,173,0,19
1400000US13135050209,13135050209,"Census Tract 502.09, Gwinnett County, Georgia",9494,861,9494,861,8062,1027,2280,274,1555,342,725,199,1839,308,2966,617,2808,577,29,47,129,112,115,110,34,53,135,103,0,19,65,67,323,409,305,275,191,264,64,71,32,36,0,19,18,28,1432,302,1262,260,486,171,385,159,101,82,776,221,749,219,27,31,170,117,30,42,71,80,54,46,0,19,15,24,0,19
1400000US13135050210,13135050210,"Census Tract 502.10, Gwinnett County, Georgia",6032,686,5965,690,5141,750,1676,231,955,199,721,208,1261,232,1843,434,1809,433,14,24,20,25,63,88,0,19,53,56,131,167,0,19,80,108,34,35,0,19,0,19,34,35,0,19,0,19,824,228,639,177,284,139,230,131,54,38,355,119,251,110,104,81,185,95,0,19,23,28,147,84,0,19,15,22,67,36
1400000US13135050211,13135050211,"Census Tract 502.11, Gwinnett County, Georgia",5176,692,5173,692,4293,752,1345,203,635,186,710,187,816,208,1486,397,1478,395,0,19,8,13,85,136,82,90,31,40,52,65,0,19,181,144,215,172,0,19,0,19,132,105,0,19,83,135,880,290,633,181,258,117,155,91,103,72,375,163,277,137,98,97,247,160,0,19,111,135,87,80,0,19,49,56,3,4
1400000US13135050212,13135050212,"Census Tract 502.12, Gwinnett County, Georgia",12119,626,12119,626,11672,647,3312,197,2217,227,1095,229,3034,207,4918,351,4635,362,168,130,115,80,60,51,72,54,30,38,79,89,18,28,87,106,62,60,0,21,0,21,44,40,0,21,18,28,447,246,292,125,180,112,89,63,91,95,112,62,103,59,9,14,155,142,0,21,118,136,20,22,0,21,17,28,0,21
1400000US13135050213,13135050213,"Census Tract 502.13, Gwinnett County, Georgia",12184,620,12178,620,11649,666,3051,188,2075,271,976,264,2583,217,4770,414,4591,417,128,100,51,49,366,351,115,113,257,191,191,137,50,52,201,143,65,67,9,16,39,56,17,29,0,21,0,21,529,201,379,120,211,104,121,85,90,75,168,77,153,77,15,26,150,132,0,21,22,38,66,58,0,21,62,93,6,12
1400000US13135050214,13135050214,"Census Tract 502.14, Gwinnett County, Georgia",8041,490,8041,490,7486,508,2297,191,1607,194,690,198,1907,241,2800,309,2256,388,60,78,484,387,0,19,19,31,97,92,125,139,16,26,34,51,191,157,0,19,36,56,155,146,0,19,0,19,555,169,519,156,94,77,94,77,0,19,425,145,394,142,31,35,36,41,0,19,0,19,17,28,0,19,19,30,0,19
1400000US13135050215,13135050215,"Census Tract 502.15, Gwinnett County, Georgia",3030,392,3016,391,2454,474,776,123,442,124,334,114,600,131,687,202,664,206,0,13,23,34,0,13,74,79,136,103,20,31,18,27,127,125,16,26,0,13,0,13,2,12,0,13,14,24,562,295,397,138,129,76,129,76,0,13,268,122,170,106,98,120,165,209,0,13,154,209,11,19,0,13,0,13,14,9
1400000US13135050216,13135050216,"Census Tract 502.16, Gwinnett County, Georgia",8361,645,8361,645,7579,754,2151,226,1648,260,503,171,1754,209,2870,422,2680,405,86,96,104,86,197,138,41,54,303,288,27,42,0,19,182,190,54,56,0,19,0,19,28,34,0,19,26,43,782,380,463,158,302,154,170,119,132,102,161,82,161,82,0,19,319,264,0,19,288,260,31,36,0,19,0,19,0,19
1400000US13135050217,13135050217,"Census Tract 502.17, Gwinnett County, Georgia",8913,652,8913,652,7703,804,2378,270,1335,252,1043,251,1888,229,2610,362,2520,364,26,40,64,52,85,111,50,60,350,204,160,146,32,50,86,83,64,55,14,24,0,19,38,49,0,19,12,22,1210,391,950,261,517,266,393,220,124,145,433,156,359,151,74,79,260,194,76,114,63,80,121,138,0,19,0,19,0,19
1400000US13135050218,13135050218,"Census Tract 502.18, Gwinnett County, Georgia",4716,940,4714,940,4341,1049,989,165,502,160,487,163,636,173,1953,543,1849,574,56,85,48,67,257,301,147,229,61,60,74,90,0,13,128,125,96,95,0,13,61,93,35,46,0,13,0,13,373,186,320,149,95,79,87,79,8,14,225,132,196,120,29,46,53,73,0,13,45,72,8,14,0,13,0,13,2,3
1400000US13135050219,13135050219,"Census Tract 502.19, Gwinnett County, Georgia",3382,284,3334,278,2549,269,817,91,394,102,423,114,617,86,864,109,864,109,0,13,0,13,43,48,29,37,57,50,0,13,1,19,94,77,27,36,0,13,10,17,17,29,0,13,0,13,785,187,630,119,212,117,158,104,54,59,418,138,379,123,39,50,155,130,0,13,111,142,44,55,0,13,0,13,48,36
1400000US13135050220,13135050220,"Census Tract 502.20, Gwinnett County, Georgia",6239,589,6239,589,4428,743,1413,239,778,170,635,180,920,204,1678,366,1659,364,2,5,17,28,15,25,134,115,87,72,46,58,0,19,9,16,126,108,0,19,15,28,93,91,0,19,18,31,1811,457,1371,292,633,202,477,168,156,94,738,222,569,201,169,122,440,223,0,19,221,152,173,103,0,19,46,77,0,19
1400000US13135050304,13135050304,"Census Tract 503.04, Gwinnett County, Georgia",5170,636,5170,636,3663,790,890,177,418,126,472,128,514,161,1377,348,1377,348,0,19,0,19,150,184,107,94,86,76,11,18,10,21,169,176,349,187,61,61,51,81,102,68,0,19,135,98,1507,373,999,181,490,134,335,106,155,105,509,141,384,126,125,74,508,256,48,55,328,230,54,56,0,19,78,76,0,19
1400000US13135050306,13135050306,"Census Tract 503.06, Gwinnett County, Georgia",4538,622,4538,622,4293,678,905,120,629,143,276,99,628,121,1914,375,1865,364,14,23,35,42,99,71,170,102,55,60,0,13,73,65,262,169,187,122,17,30,22,36,67,49,0,13,81,93,245,159,148,65,115,61,85,55,30,43,33,20,28,19,5,9,97,113,0,13,77,109,5,9,0,13,15,28,0,13
1400000US13135050308,13135050308,"Census Tract 503.08, Gwinnett County, Georgia",3664,230,3664,230,3547,251,1060,72,766,84,294,84,1000,78,1396,134,1333,148,48,52,15,17,0,13,0,13,42,43,35,42,11,16,3,8,0,13,0,13,0,13,0,13,0,13,0,13,117,73,99,56,57,43,40,31,17,27,42,35,42,35,0,13,18,28,0,13,0,13,18,28,0,13,0,13,0,13
1400000US13135050309,13135050309,"Census Tract 503.09, Gwinnett County, Georgia",8042,552,8042,552,7024,637,2216,179,1469,205,747,155,1847,175,2514,390,2379,375,57,42,78,66,16,17,81,64,114,73,68,52,4,6,88,72,76,54,0,19,33,42,40,41,0,19,3,6,1018,199,919,168,548,141,465,128,83,66,371,135,363,134,8,8,99,70,20,27,8,8,67,66,0,19,4,7,0,19
1400000US13135050310,13135050310,"Census Tract 503.10, Gwinnett County, Georgia",5191,353,5184,352,4103,457,1501,179,822,148,679,163,989,160,1358,241,1260,236,43,47,55,51,36,39,79,76,40,43,0,19,0,19,50,46,50,56,0,19,0,19,34,38,0,19,16,25,1081,234,933,188,383,142,321,131,62,50,550,132,523,125,27,33,148,105,0,19,108,91,0,19,0,19,40,47,7,6
1400000US13135050311,13135050311,"Census Tract 503.11, Gwinnett County, Georgia",2245,246,2173,246,1887,255,608,88,449,71,159,63,559,80,595,93,531,88,39,41,25,32,55,39,15,17,21,25,0,13,0,13,34,40,0,13,0,13,0,13,0,13,0,13,0,13,286,93,265,83,112,58,93,54,19,22,153,61,153,61,0,13,21,23,12,19,0,13,9,14,0,13,0,13,72,32
1400000US13135050313,13135050313,"Census Tract 503.13, Gwinnett County, Georgia",6950,1003,6947,1003,6291,993,1714,234,1173,222,541,140,1363,225,2609,513,2577,507,18,30,14,23,23,36,136,130,54,66,20,31,63,73,120,156,189,146,0,19,82,101,24,29,0,19,83,97,656,355,433,125,191,87,129,69,62,62,242,97,227,95,15,25,223,289,173,283,21,35,29,36,0,19,0,19,3,4
1400000US13135050314,13135050314,"Census Tract 503.14, Gwinnett County, Georgia",9781,1167,9781,1167,8018,1257,2277,313,1352,254,925,238,1504,309,2857,842,2725,826,84,99,48,62,112,99,380,286,74,71,90,87,0,19,594,479,130,91,0,19,27,43,81,70,0,19,22,37,1763,647,981,241,648,232,430,219,218,130,333,142,290,133,43,52,782,539,238,302,204,237,90,72,0,19,250,392,0,19
1400000US13135050315,13135050315,"Census Tract 503.15, Gwinnett County, Georgia",5345,705,5345,705,4076,823,1200,185,542,137,658,142,596,112,1712,458,1635,421,17,28,60,93,130,89,183,116,86,72,0,19,19,27,52,61,98,93,42,67,0,19,19,21,0,19,37,58,1269,307,877,169,549,146,440,130,109,58,328,117,252,93,76,75,392,207,146,170,213,142,0,19,0,19,33,53,0,19
1400000US13135050317,13135050317,"Census Tract 503.17, Gwinnett County, Georgia",2881,512,2881,512,2015,572,576,161,355,141,221,117,328,152,646,282,646,282,0,13,0,13,40,42,96,104,62,81,0,13,15,25,94,120,158,172,53,85,0,13,35,54,0,13,70,107,866,212,762,181,375,167,326,169,49,53,387,182,357,181,30,33,104,87,43,69,28,40,33,39,0,13,0,13,0,13
1400000US13135050318,13135050318,"Census Tract 503.18, Gwinnett County, Georgia",2535,494,2535,494,1767,532,505,116,157,79,348,116,222,77,632,187,621,186,0,13,11,21,41,64,61,79,129,181,0,13,0,13,146,214,31,39,0,13,0,13,15,24,0,13,16,30,768,224,590,115,336,121,301,115,35,42,254,117,185,111,69,82,178,151,0,13,161,150,17,28,0,13,0,13,0,13
1400000US13135050319,13135050319,"Census Tract 503.19, Gwinnett County, Georgia",4783,531,4773,532,4026,614,1038,159,456,140,582,136,722,158,1796,340,1625,318,23,41,148,124,32,31,106,88,38,43,0,13,25,38,71,79,198,118,26,36,86,100,42,32,0,13,44,53,747,314,536,179,337,133,262,118,75,68,199,97,193,96,6,9,211,195,123,158,88,125,0,13,0,13,0,13,10,12
1400000US13135050320,13135050320,"Census Tract 503.20, Gwinnett County, Georgia",4979,555,4977,555,4164,612,963,128,533,159,430,108,575,127,1702,319,1652,317,31,33,19,30,19,29,198,141,116,85,0,13,0,13,101,118,490,241,206,198,226,175,34,36,0,13,24,30,813,475,329,118,253,112,127,87,126,94,76,48,65,50,11,19,484,403,428,401,18,30,12,19,0,13,26,44,2,2
1400000US13135050321,13135050321,"Census Tract 503.21, Gwinnett County, Georgia",4361,303,4361,303,4176,316,1261,70,1038,102,223,76,1230,87,1539,260,1493,261,23,31,23,28,0,13,0,13,57,49,38,44,0,13,20,31,31,45,0,13,0,13,0,13,0,13,31,45,185,91,167,80,66,52,48,45,18,27,101,61,101,61,0,13,18,28,0,13,0,13,18,28,0,13,0,13,0,13
1400000US13135050322,13135050322,"Census Tract 503.22, Gwinnett County, Georgia",4456,243,4456,243,4259,290,1295,82,859,128,436,129,1220,91,1556,169,1492,164,28,45,36,63,55,51,0,13,37,52,0,13,31,35,65,53,0,13,0,13,0,13,0,13,0,13,0,13,197,131,143,78,76,56,40,38,36,42,67,49,67,49,0,13,54,71,0,13,0,13,31,37,0,13,23,35,0,13
1400000US13135050410,13135050410,"Census Tract 504.10, Gwinnett County, Georgia",6005,646,5857,656,5026,724,1301,184,924,183,377,135,1088,183,1848,349,1818,348,25,43,5,10,223,184,53,58,63,60,31,38,13,21,179,128,227,144,37,57,68,93,39,41,0,19,83,72,831,331,552,185,339,136,185,84,154,97,213,101,213,101,0,19,279,182,0,19,231,146,48,61,0,19,0,19,148,79
1400000US13135050415,13135050415,"Census Tract 504.15, Gwinnett County, Georgia",3494,318,3489,318,3101,333,932,93,545,102,387,115,733,83,1075,178,1039,175,27,30,9,14,68,88,25,30,79,57,33,34,0,13,99,101,57,64,0,13,0,13,16,19,0,13,41,60,388,99,340,82,172,67,149,63,23,26,168,66,150,62,18,20,48,39,0,13,18,28,30,29,0,13,0,13,5,6
1400000US13135050416,13135050416,"Census Tract 504.16, Gwinnett County, Georgia",3399,433,3397,433,3102,443,840,100,397,108,443,104,519,102,1544,310,1469,306,43,60,32,29,52,45,21,34,44,46,0,13,11,18,54,54,17,19,0,13,0,13,17,19,0,13,0,13,295,139,203,76,86,59,56,59,30,27,117,55,117,55,0,13,92,98,10,16,21,33,0,13,0,13,61,90,2,3
1400000US13135050417,13135050417,"Census Tract 504.17, Gwinnett County, Georgia",6177,808,6172,809,5148,838,1123,150,707,136,416,132,604,135,2026,411,1862,401,83,101,81,49,130,66,255,148,140,116,0,19,45,28,333,175,492,217,115,117,138,123,125,69,0,19,114,96,1024,324,619,139,339,118,224,94,115,65,280,104,236,93,44,43,405,223,130,123,201,170,74,54,0,19,0,19,5,8
1400000US13135050418,13135050418,"Census Tract 504.18, Gwinnett County, Georgia",7028,1012,7028,1012,5794,1119,1579,256,909,211,670,154,950,218,2124,485,2110,481,14,24,0,19,48,55,364,192,46,74,0,19,26,42,145,176,512,357,228,247,161,215,57,53,0,19,66,102,1234,465,707,185,454,168,265,134,189,106,253,115,234,111,19,22,527,324,132,143,316,253,27,44,0,19,52,85,0,19
1400000US13135050419,13135050419,"Census Tract 504.19, Gwinnett County, Georgia",8119,792,8119,792,7200,931,1620,190,1179,183,441,166,1040,159,3039,486,2932,481,73,117,34,40,283,181,103,76,69,66,44,51,33,35,388,297,581,323,191,204,20,32,176,97,0,19,194,154,919,307,646,170,311,114,190,86,121,91,335,117,271,111,64,60,273,182,143,157,56,67,74,57,0,19,0,19,0,19
1400000US13135050421,13135050421,"Census Tract 504.21, Gwinnett County, Georgia",7904,859,7904,859,6835,967,1718,212,1177,194,541,155,1113,202,2777,580,2588,574,0,19,189,229,26,30,235,140,266,163,35,55,0,19,250,147,415,199,189,173,132,146,78,62,0,19,16,29,1069,328,869,185,487,164,439,150,48,55,382,119,335,109,47,62,200,210,0,19,154,199,46,61,0,19,0,19,0,19
1400000US13135050422,13135050422,"Census Tract 504.22, Gwinnett County, Georgia",8040,789,8037,790,7242,839,1783,171,1044,197,739,173,978,213,3024,506,2853,464,35,55,136,111,189,178,187,110,0,19,0,19,123,100,387,262,571,222,100,157,183,132,150,98,0,19,138,109,795,302,497,142,183,103,106,80,77,67,314,118,292,109,22,35,298,241,127,203,51,59,52,59,0,19,68,78,3,7
1400000US13135050423,13135050423,"Census Tract 504.23, Gwinnett County, Georgia",6872,810,6869,810,5874,922,1600,210,949,213,651,167,813,181,2391,577,2287,558,0,19,104,119,32,55,127,81,210,134,156,228,51,80,177,117,317,159,59,83,14,26,196,104,0,19,48,64,995,294,768,183,295,127,191,103,104,92,473,155,387,133,86,83,227,155,45,72,93,115,89,74,0,19,0,19,3,7
1400000US13135050424,13135050424,"Census Tract 504.24, Gwinnett County, Georgia",7470,1198,7454,1203,6709,1286,1664,240,1043,225,621,200,985,226,2739,663,2648,678,41,79,50,81,53,91,222,154,320,216,40,48,39,66,333,275,314,351,214,337,0,19,100,87,0,19,0,19,745,299,568,158,352,133,262,107,90,91,216,98,208,97,8,15,177,187,0,19,66,90,12,20,0,19,99,162,16,32
1400000US13135050425,13135050425,"Census Tract 504.25, Gwinnett County, Georgia",5622,370,5606,370,5291,416,1513,131,984,123,529,109,1205,122,1821,224,1749,229,20,29,52,43,73,60,164,108,202,125,61,49,54,49,161,142,37,35,0,19,12,20,12,19,0,19,13,21,315,101,292,94,95,47,87,49,8,14,197,76,197,76,0,19,23,40,0,19,23,40,0,19,0,19,0,19,16,12
1400000US13135050426,13135050426,"Census Tract 504.26, Gwinnett County, Georgia",6483,432,6479,432,6085,477,1929,139,1382,131,547,143,1569,146,2194,324,2003,371,9,17,182,202,90,91,44,47,66,82,30,49,46,68,15,28,102,86,10,20,0,19,45,62,0,19,47,47,394,135,345,110,95,57,85,54,10,16,250,103,223,95,27,30,49,45,0,19,18,29,10,16,0,19,21,33,4,4
1400000US13135050427,13135050427,"Census Tract 504.27, Gwinnett County, Georgia",5867,554,5714,536,5222,574,1511,110,882,130,629,123,1243,117,2048,408,1896,391,36,34,116,95,73,61,24,27,91,83,9,15,54,43,89,96,80,64,0,19,0,19,69,64,11,17,0,19,492,140,390,89,177,79,110,76,67,60,213,73,204,70,9,14,102,90,13,20,54,85,22,24,0,19,13,20,153,116
1400000US13135050428,13135050428,"Census Tract 504.28, Gwinnett County, Georgia",6204,495,6204,495,5725,518,1599,99,1184,129,415,100,1406,102,2134,298,2061,297,42,45,31,33,67,62,51,53,112,75,37,36,20,30,242,203,57,69,0,19,29,45,28,35,0,19,0,19,479,122,363,88,142,60,75,51,67,39,221,74,207,75,14,21,116,67,36,40,18,29,46,36,0,19,16,25,0,19
1400000US13135050429,13135050429,"Census Tract 504.29, Gwinnett County, Georgia",6667,486,6665,486,6230,532,1962,130,1440,152,522,112,1770,139,1949,285,1838,274,93,71,18,29,124,94,30,49,124,152,54,61,18,30,134,215,65,62,16,31,10,21,0,19,8,14,31,47,435,206,315,108,75,50,41,38,34,37,240,93,206,84,34,49,120,128,0,19,32,50,12,18,0,19,76,111,2,2
1400000US13135050430,13135050430,"Census Tract 504.30, Gwinnett County, Georgia",5441,477,5420,474,4862,522,1373,136,1027,126,346,103,1025,122,1607,241,1486,219,55,60,66,47,99,78,12,21,192,96,65,54,92,87,204,160,193,134,44,53,0,19,10,16,20,28,119,125,558,136,500,114,260,104,260,104,0,19,240,88,193,75,47,45,58,56,0,19,20,31,38,46,0,19,0,19,21,13
1400000US13135050431,13135050431,"Census Tract 504.31, Gwinnett County, Georgia",7091,858,7082,858,5668,930,1688,267,941,218,747,189,1298,249,2247,429,1989,345,96,128,162,229,57,81,176,174,79,78,58,83,0,19,19,36,46,63,0,19,0,19,46,63,0,19,0,19,1414,426,1067,264,472,187,376,177,96,81,595,212,533,201,62,54,347,293,158,258,86,93,55,56,0,19,48,56,9,6
